state,parlimen,ballot_order,name,age,sex,ethnicity,party,votes,result,result_desc
Negeri Sembilan,P.126 Jelebu,3,NORMAN IPIN,46,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2878,0,lost_deposit
Negeri Sembilan,P.127 Jempol,1,KAMARULZAMAN KAMDIAS,52,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),25188,0,lost
Negeri Sembilan,P.127 Jempol,2,MUSTAFFA BIN DAHARUN,60,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),5267,0,lost_deposit
Negeri Sembilan,P.127 Jempol,3,SALIM SHARIF,53,male,bumiputera,BARISAN NASIONAL (BN),26819,1,won
Negeri Sembilan,P.128 Seremban,1,AH CHONG @ CHONG SIN WOON,43,male,chinese,BARISAN NASIONAL (BN),24809,0,lost
Negeri Sembilan,P.128 Seremban,2,SHARIFFUDDIN,56,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),11506,0,lost
Negeri Sembilan,P.128 Seremban,3,LOKE SIEW FOOK,41,male,chinese,PARTI KEADILAN RAKYAT (PKR),55503,1,won
Negeri Sembilan,P.129 Kuala Pilah,1,RAFIEI,64,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4347,0,lost_deposit
Negeri Sembilan,P.129 Kuala Pilah,2,HASAN BIN MALEK,72,male,bumiputera,BARISAN NASIONAL (BN),17845,0,lost
Negeri Sembilan,P.129 Kuala Pilah,3,EDDIN SYAZLEE SHITH,44,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),18045,1,won
Negeri Sembilan,P.130 Rasah,1,KHAIRIL ANUAR WAFA,41,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8260,0,lost_deposit
Negeri Sembilan,P.130 Rasah,2,NG KIAN NAM,39,male,chinese,BARISAN NASIONAL (BN),14939,0,lost
Negeri Sembilan,P.130 Rasah,3,DAVID DASS ASEERPATHAM,42,male,indian,PARTI ALTERNATIF RAKYAT (PAP),302,0,lost_deposit
Negeri Sembilan,P.130 Rasah,4,CHA KEE CHIN,43,male,chinese,PARTI KEADILAN RAKYAT (PKR),61806,1,won
Negeri Sembilan,P.131 Rembau,1,MUSTAFA,66,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6028,0,lost_deposit
Negeri Sembilan,P.131 Rembau,2,KHAIRY JAMALUDDIN ABU BAKAR,42,male,bumiputera,BARISAN NASIONAL (BN),36096,1,won
Negeri Sembilan,P.131 Rembau,3,ROSELI BIN ABDUL GANI (B),63,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),31732,0,lost
Negeri Sembilan,P.132 Port Dickson,1,MAHFUZ ROSLAN,33,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6594,0,lost_deposit
Negeri Sembilan,P.132 Port Dickson,2,DANYAL,67,male,indian,PARTI KEADILAN RAKYAT (PKR),36225,1,won
Negeri Sembilan,P.132 Port Dickson,3,VS MOGAN,49,male,indian,BARISAN NASIONAL (BN),18515,0,lost
Negeri Sembilan,P.133 Tampin,1,HASAN BAHROM,62,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),22435,1,won
Negeri Sembilan,P.133 Tampin,2,SHAZIMAN BIN ABU MANSOR,54,male,bumiputera,BARISAN NASIONAL (BN),21433,0,lost
Negeri Sembilan,P.133 Tampin,3,ABDUL HALIM BIN ABU BAKAR (BERSARA),51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4598,0,lost_deposit
Melaka,P.134 Masjid Tanah,1,SABIRIN BIN JA'AFAR,54,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),14739,0,lost
Melaka,P.134 Masjid Tanah,2,NASIR OTHMAN,42,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4688,0,lost_deposit
Melaka,P.134 Masjid Tanah,3,MAS ERMIEYATI,41,female,bumiputera,BARISAN NASIONAL (BN),22898,1,won
Melaka,P.135 Alor Gajah,1,NAZREE ARIS,45,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6135,0,lost_deposit
Melaka,P.135 Alor Gajah,2,MOHD REDZUAN YUSOF (PAK WAN),61,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),29330,1,won
Melaka,P.135 Alor Gajah,3,WONG NAI CHEE,49,male,chinese,BARISAN NASIONAL (BN),22350,0,lost
Melaka,P.136 Tangga Batu,1,RUSNAH,56,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),32420,1,won
Melaka,P.136 Tangga Batu,2,ZALI MAT YASIN.,44,male,bumiputera,BARISAN NASIONAL (BN),27761,0,lost
Melaka,P.136 Tangga Batu,3,ZULKIFLI ISMAIL,52,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8961,0,lost
Melaka,P.137 Hang Tuah Jaya,1,SHAMSUL ISKANDAR MOHD AKIN,43,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),39067,1,won
Melaka,P.137 Hang Tuah Jaya,2,MOHD ALI BIN MOHD RUSTAM,68,male,bumiputera,BARISAN NASIONAL (BN),30427,0,lost
Melaka,P.137 Hang Tuah Jaya,3,KHALID KASSIM,68,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),7089,0,lost_deposit
Melaka,P.138 Kota Melaka,1,ERIC CHOO WEI SERN,30,male,chinese,BARISAN NASIONAL (BN),27343,0,lost
Melaka,P.138 Kota Melaka,2,KHOO POAY TIONG,47,male,chinese,PARTI KEADILAN RAKYAT (PKR),76518,1,won
Melaka,P.138 Kota Melaka,3,GOH LEONG SAN,50,male,chinese,BEBAS (BEBAS),1415,0,lost_deposit
Melaka,P.139 Jasin,1,KHAIRUDDIN ABU HASSAN,56,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),26341,0,lost
Melaka,P.139 Jasin,2,ABDUL ALIM SHAPIE,59,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8860,0,lost
Melaka,P.139 Jasin,3,AHMAD HAMZAH,69,male,bumiputera,BARISAN NASIONAL (BN),26560,1,won
Johor,P.140 Segamat,1,KHAIRUL FAIZI BIN AHMAD KAMIL,45,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2676,0,lost_deposit
Johor,P.140 Segamat,2,S. SUBRAMANIAM,65,male,indian,BARISAN NASIONAL (BN),18584,0,lost
Johor,P.140 Segamat,3,SANTHARA,47,male,indian,PARTI KEADILAN RAKYAT (PKR),24060,1,won
Johor,P.141 Sekijang,1,AYUB BIN RAHMAT,48,male,bumiputera,BARISAN NASIONAL (BN),18278,0,lost
Johor,P.141 Sekijang,2,NATRAH ISMAIL,67,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),19559,1,won
Johor,P.142 Labis,1,PANG HOK LIONG,60,male,chinese,PARTI KEADILAN RAKYAT (PKR),16977,1,won
Johor,P.142 Labis,2,SARCHU SAWAL,69,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2034,0,lost_deposit
Johor,P.142 Labis,3,CHUA TEE YONG,40,male,chinese,BARISAN NASIONAL (BN),13567,0,lost
Johor,P.143 Pagoh,1,ISMAIL BIN MOHAMED,46,male,bumiputera,BARISAN NASIONAL (BN),16631,0,lost
Johor,P.143 Pagoh,2,MUHYIDDIN BIN MD YASIN,71,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),23558,1,won
Johor,P.143 Pagoh,3,AHMAD NAWFAL BIN MAHFODZ,33,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2483,0,lost_deposit
Johor,P.144 Ledang,1,RUSMAN BIN KEMIN,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4668,0,lost_deposit
Johor,P.144 Ledang,2,HAMIM SAMURI,59,male,bumiputera,BARISAN NASIONAL (BN),26040,0,lost
Johor,P.144 Ledang,3,SYED IBRAHIM BIN SYED NOH,53,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),34706,1,won
Johor,P.145 Bakri,1,KOH CHON CHAI,51,male,chinese,BARISAN NASIONAL (BN),15507,0,lost
Johor,P.145 Bakri,2,YEO BEE YIN,34,female,chinese,PARTI KEADILAN RAKYAT (PKR),38718,1,won
Johor,P.145 Bakri,3,ZARUL BIN SALLEH,39,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),7575,0,lost_deposit
Johor,P.146 Muar,1,ABDUL AZIZ BIN TALIB,59,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4354,0,lost_deposit
Johor,P.146 Muar,2,SYED SADDIQ,25,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),22341,1,won
Johor,P.146 Muar,3,RAZALI BIN IBRAHIM,47,male,bumiputera,BARISAN NASIONAL (BN),15388,0,lost
Johor,P.147 Parit Sulong,1,NORAINI AHMAD,50,female,bumiputera,BARISAN NASIONAL (BN),24481,1,won
Johor,P.147 Parit Sulong,2,ANIS AFIDA,30,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),18140,0,lost
Johor,P.147 Parit Sulong,3,AHMAD ROSDI BIN BAHARI,42,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),7148,0,lost
Johor,P.148 Ayer Hitam,1,MARDI MARWAN,68,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4975,0,lost
Johor,P.148 Ayer Hitam,2,WEE KA SIONG,49,male,chinese,BARISAN NASIONAL (BN),17076,1,won
Johor,P.148 Ayer Hitam,3,LIEW CHIN TONG,40,male,chinese,PARTI KEADILAN RAKYAT (PKR),16773,0,lost
Johor,P.149 Sri Gading,1,SHAHRUDDIN SALLEH,62,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),21511,1,won
Johor,P.149 Sri Gading,2,M ASHARI SIDON,58,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4548,0,lost_deposit
Johor,P.149 Sri Gading,3,AZIZ KAPRAWI,58,male,bumiputera,BARISAN NASIONAL (BN),18223,0,lost
Johor,P.150 Batu Pahat,1,MAHFODZ BIN MOHAMED,73,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8173,0,lost_deposit
Johor,P.150 Batu Pahat,2,MOHD RASHID,58,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),45929,1,won
Johor,P.150 Batu Pahat,3,HALIZA BINTI ABDULLAH,50,female,bumiputera,BARISAN NASIONAL (BN),28035,0,lost
Johor,P.151 Simpang Renggam,1,MOHD JUBRI BIN SELAMAT,61,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2983,0,lost_deposit
Johor,P.151 Simpang Renggam,2,MASZLEE MALIK,43,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),18157,1,won
Johor,P.151 Simpang Renggam,3,LIANG TECK MENG,46,male,chinese,BARISAN NASIONAL (BN),14682,0,lost
Johor,P.152 Kluang,1,HASBULLAH NAJIB,29,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),8242,0,lost_deposit
Johor,P.152 Kluang,2,WONG SHU QI,34,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),47671,1,won
Johor,P.152 Kluang,3,GAN PING SIEU,52,male,chinese,BARISAN NASIONAL (BN),24618,0,lost
Johor,P.153 Sembrong,1,HISHAMMUDDIN TUN HUSSEIN,56,male,bumiputera,BARISAN NASIONAL (BN),21353,1,won
Johor,P.153 Sembrong,2,ONN BIN ABU BAKAR,54,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),14691,0,lost
Johor,P.154 Mersing,1,MOHD NASIR BIN HASHIM,60,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),11347,0,lost
Johor,P.154 Mersing,2,A. RAHMAN BIN A. HAMID,64,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6215,0,lost
Johor,P.154 Mersing,3,ABDUL LATIFF,59,male,bumiputera,BARISAN NASIONAL (BN),19806,1,won
Johor,P.155 Tenggara,1,NORJEPRI BIN MOHAMED JELANI,52,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),14209,0,lost
Johor,P.155 Tenggara,2,YUHANITA BINTI YUNAN,42,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2683,0,lost_deposit
Johor,P.155 Tenggara,3,ADHAM BIN BABA,55,male,bumiputera,BARISAN NASIONAL (BN),20142,1,won
Johor,P.156 Kota Tinggi,1,AZLINDA LATIF,42,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),11786,0,lost
Johor,P.156 Kota Tinggi,2,HALIMAH BINTI MOHAMED SADIQUE,56,female,bumiputera,BARISAN NASIONAL (BN),26407,1,won
Johor,P.157 Pengerang,1,NORLIZA NGADIRAN,49,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),10412,0,lost
Johor,P.157 Pengerang,2,AZALINA OTHMAN SAID,54,female,bumiputera,BARISAN NASIONAL (BN),21829,1,won
Johor,P.158 Tebrau,1,STEVEN CHOONG,60,male,chinese,PARTI KEADILAN RAKYAT (PKR),64535,1,won
Johor,P.158 Tebrau,2,HOU KOK CHUNG,55,male,chinese,BARISAN NASIONAL (BN),27310,0,lost
Johor,P.158 Tebrau,3,ABDULLAH HUSIN,56,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),12098,0,lost_deposit
Johor,P.159 Pasir Gudang,1,ABDUL AZIZ BIN ABDULLAH,48,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6278,0,lost_deposit
Johor,P.159 Pasir Gudang,2,MOHAMED KHALED NORDIN,59,male,bumiputera,BARISAN NASIONAL (BN),36889,0,lost
Johor,P.159 Pasir Gudang,3,CHEE JOCK,75,male,chinese,BEBAS (BEBAS),227,0,lost_deposit
Johor,P.159 Pasir Gudang,4,HASSAN BIN ABDUL KARIM,66,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),61615,1,won
Johor,P.160 Johor Bahru,1,SHAHRIR ABDUL SAMAD,68,male,bumiputera,BARISAN NASIONAL (BN),30270,0,lost
Johor,P.160 Johor Bahru,2,AKMAL NASIR,31,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),50052,1,won
Johor,P.161 Pulai,1,YAP KENG TAK,58,male,chinese,BEBAS (BEBAS),591,0,lost_deposit
Johor,P.161 Pulai,2,SALAHUDDIN AYUB,56,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),55447,1,won
Johor,P.161 Pulai,3,NUR JAZLAN BIN MOHAMED,52,male,bumiputera,BARISAN NASIONAL (BN),26523,0,lost
Johor,P.161 Pulai,4,MOHD MAZRI BIN YAHYA,48,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4332,0,lost_deposit
Johor,P.162 Iskandar Puteri,1,JASON TEOH SEW HOCK,48,male,chinese,BARISAN NASIONAL (BN),35862,0,lost
Johor,P.162 Iskandar Puteri,2,LIM KIT SIANG,77,male,chinese,PARTI KEADILAN RAKYAT (PKR),80726,1,won
Johor,P.163 Kulai,1,TANG NAI SOON,48,male,chinese,BARISAN NASIONAL (BN),22564,0,lost
Johor,P.163 Kulai,2,JUWAHIR BIN AMIN,37,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),6667,0,lost_deposit
Johor,P.163 Kulai,3,TEO NIE CHING,37,female,chinese,PARTI KEADILAN RAKYAT (PKR),55312,1,won
Johor,P.164 Pontian,1,KARMAINE BIN SARDINI,65,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),20299,0,lost
Johor,P.164 Pontian,2,AHMAD MASLAN,52,male,bumiputera,BARISAN NASIONAL (BN),21132,1,won
Johor,P.164 Pontian,3,BAHAROM MOHAMAD,61,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),4295,0,lost_deposit
Johor,P.165 Tanjung Piai,1,NORDIN BIN OTHMAN,54,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2962,0,lost_deposit
Johor,P.165 Tanjung Piai,2,Wee Jeck SENG,54,male,chinese,BARISAN NASIONAL (BN),20731,0,lost
Johor,P.165 Tanjung Piai,3,MOHD FARID,41,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),21255,1,won
W.P. Labuan,P.166 Labuan,1,ROZMAN BIN ISLI,53,male,bumiputera,BARISAN NASIONAL (BN),10164,1,won
W.P. Labuan,P.166 Labuan,2,SITI ZALEHA S.W.IBRAHIM,61,female,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),925,0,lost_deposit
W.P. Labuan,P.166 Labuan,3,AHMAD JUNID @ JUNIT BIN MOHD ALING @ ALING,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),1555,0,lost_deposit
W.P. Labuan,P.166 Labuan,4,NOOR HALIM BIN ZAINI,53,male,bumiputera,PARTI WARISAN SABAH (WARISAN),8714,0,lost
Sabah,P.167 Kudat,1,SHARIFF AZMAN SH ALONG,49,male,bumiputera,PARTI WARISAN SABAH (WARISAN),17144,0,lost
Sabah,P.167 Kudat,2,MOHD ASHRAF CHIN ABDULLAH,51,male,bumiputera,PARTI PERPADUAN RAKYAT SABAH (PPRS),1432,0,lost_deposit
Sabah,P.167 Kudat,3,ABDUL RAHIM BAKRI,57,male,bumiputera,BARISAN NASIONAL (BN),18503,1,won
Sabah,P.168 Kota Marudu,1,PAUL PORODONG,48,male,bumiputera,PARTI CINTA SABAH (PCS),2501,0,lost_deposit
Sabah,P.168 Kota Marudu,2,MAIJOL MAHAP,58,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),11259,0,lost
Sabah,P.168 Kota Marudu,3,BARLUS BIN MANGABIS,51,male,bumiputera,PARTI WARISAN SABAH (WARISAN),7113,0,lost
Sabah,P.168 Kota Marudu,4,PANGLIMA MAXIMUS JOHNITY ONGKILI,64,male,bumiputera,BARISAN NASIONAL (BN),13033,1,won
Sabah,P.169 Kota Belud,1,AG LAIMAN BIN IKIN,56,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),1410,0,lost_deposit
Sabah,P.169 Kota Belud,2,SALLEH SAID KERUAK,60,male,bumiputera,BARISAN NASIONAL (BN),19167,0,lost
Sabah,P.169 Kota Belud,3,MIASIN @ AIMADUDDIN BIN MION,45,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),2092,0,lost_deposit
Sabah,P.169 Kota Belud,4,MUNIRAH MAJILIS,36,female,bumiputera,PARTI WARISAN SABAH (WARISAN),23429,1,won
Sabah,P.170 Tuaran,1,PANGLIMA WILFRED MADIUS TANGAU,60,male,bumiputera,BARISAN NASIONAL (BN),22494,1,won
Sabah,P.170 Tuaran,2,CHRISNADIA SINAM,35,female,bumiputera,PARTI KEADILAN RAKYAT (PKR),14870,0,lost
Sabah,P.170 Tuaran,3,SYRA PETER @ P GOM,46,female,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),2311,0,lost_deposit
Sabah,P.170 Tuaran,4,KALAKAU @ KALAKAN BIN UNTOL @ ENTOL,63,male,bumiputera,PARTI CINTA SABAH (PCS),2611,0,lost_deposit
Sabah,P.170 Tuaran,5,PAUMIN @ MOHD AMINUDDIN BIN ALING,55,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),1357,0,lost_deposit
Sabah,P.171 Sepanggar,1,JEFFREY KUMIN,50,male,bumiputera,PARTI MAJU SABAH (SAPP),2958,0,lost_deposit
Sabah,P.171 Sepanggar,2,ROBERT SOPINING,41,male,bumiputera,PARTI CINTA SABAH (PCS),971,0,lost_deposit
Sabah,P.171 Sepanggar,3,ABDUL RAHMAN BIN DAHLAN,52,male,bumiputera,BARISAN NASIONAL (BN),15436,0,lost
Sabah,P.171 Sepanggar,4,MOHD AZIS BIN JAMMAN,43,male,bumiputera,PARTI WARISAN SABAH (WARISAN),28420,1,won
Sabah,P.172 Kota Kinabalu,1,JOSEPH LEE HAN KYUN,46,male,chinese,BARISAN NASIONAL (BN),7546,0,lost
Sabah,P.172 Kota Kinabalu,2,YONG TECK LEE,59,male,chinese,PARTI MAJU SABAH (SAPP),3132,0,lost_deposit
Sabah,P.172 Kota Kinabalu,3,CHAN FOONG HIN,39,male,chinese,PARTI TINDAKAN DEMOKRATIK (DAP),31632,1,won
Sabah,P.173 Putatan,1,EDMUND JIVOL DOUDILIM,60,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),1755,0,lost_deposit
Sabah,P.173 Putatan,2,ZULZAIM HILMEE ABIDIN,30,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),2434,0,lost_deposit
Sabah,P.173 Putatan,3,AWANG HUSAINI BIN SAHARI,51,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),14106,1,won
Sabah,P.173 Putatan,4,MIL KUSIN ABDILLAH SULAI,56,male,bumiputera,PARTI KERJASAMA ANAK NEGERI (ANAKNEGERI),728,0,lost_deposit
Sabah,P.173 Putatan,5,MARCUS MAKIN MOJIGOH,65,male,bumiputera,BARISAN NASIONAL (BN),11767,0,lost
Sabah,P.174 Penampang,1,DARELL LEIKING,46,male,bumiputera,PARTI WARISAN SABAH (WARISAN),32470,1,won
Sabah,P.174 Penampang,2,CLEFTUS STEPHEN SPINE,64,male,bumiputera,PARTI SOLIDARITI TANAH AIRKU (SOLIDARITI),1196,0,lost_deposit
Sabah,P.174 Penampang,3,CEASAR MANDELA MALAKUN,27,male,bumiputera,BARISAN NASIONAL (BN),8997,0,lost
Sabah,P.174 Penampang,4,EDWIN @ JACK BOSI,61,male,bumiputera,PARTI KERJASAMA ANAK NEGERI (ANAKNEGERI),445,0,lost_deposit
Sabah,P.175 Papar,1,ELBERT BIN SIKUIL,58,male,bumiputera,PARTI CINTA SABAH (PCS),481,0,lost_deposit
Sabah,P.175 Papar,2,ROSNAH HJ ABDUL RASHID SHIRLIN,45,female,bumiputera,BARISAN NASIONAL (BN),17069,0,lost
Sabah,P.175 Papar,3,JAMIL BIN WILLIAM CORE,54,male,bumiputera,PARTI SOLIDARITI TANAH AIRKU (SOLIDARITI),892,0,lost_deposit
Sabah,P.175 Papar,4,AHMAD BIN HASSAN,57,male,bumiputera,PARTI WARISAN SABAH (WARISAN),17394,1,won
Sabah,P.176 Kimanis,1,ANIFAH AMAN,64,male,bumiputera,BARISAN NASIONAL (BN),11942,1,won
Sabah,P.176 Kimanis,2,KARIM BIN BUJANG,64,male,bumiputera,PARTI WARISAN SABAH (WARISAN),11786,0,lost
Sabah,P.176 Kimanis,3,JAAFAR BIN ISMAIL,61,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),1300,0,lost_deposit
Sabah,P.177 Beaufort,1,AZIZAH BINTI MOHD DUN,63,female,bumiputera,BARISAN NASIONAL (BN),11354,1,won
Sabah,P.177 Beaufort,2,JOHN OT GHANI,65,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),7835,0,lost
Sabah,P.177 Beaufort,3,LAJIM BIN UKIN (PANGLIMA),62,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),8023,0,lost
Sabah,P.178 Sipitang,1,HAFEZ MUSA,40,male,bumiputera,BARISAN NASIONAL (BN),12038,1,won
Sabah,P.178 Sipitang,2,NOOR HAYATY BINTI MUSTAPHA,48,female,bumiputera,PARTI WARISAN SABAH (WARISAN),11186,0,lost
Sabah,P.178 Sipitang,3,DAYANG AEZZY BINTI LIMAN,34,female,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),1547,0,lost_deposit
Sabah,P.179 Ranau,1,EWON EBIN,63,male,bumiputera,BARISAN NASIONAL (BN),13804,0,lost
Sabah,P.179 Ranau,2,ANDAU BIN YASUN @ BRUNO,58,male,bumiputera,PARTI CINTA SABAH (PCS),1110,0,lost_deposit
Sabah,P.179 Ranau,3,JONATHAN BIN YASIN,50,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),14880,1,won
Sabah,P.179 Ranau,4,SOUDI @ SAMI BIN ANDANG,60,male,bumiputera,PARTI SOLIDARITI TANAH AIRKU (SOLIDARITI),3148,0,lost_deposit
Sabah,P.180 Keningau,1,JIUS BIN AWANG,54,male,bumiputera,PARTI CINTA SABAH (PCS),433,0,lost_deposit
Sabah,P.180 Keningau,2,MAIMIN @ JEFFRUS RIJAN,64,male,bumiputera,BEBAS (BEBAS),248,0,lost_deposit
Sabah,P.180 Keningau,3,DANIEL KINSIK,59,male,bumiputera,BARISAN NASIONAL (BN),12742,0,lost
Sabah,P.180 Keningau,4,JEFFREY KITINGAN,70,male,bumiputera,PARTI SOLIDARITI TANAH AIRKU (SOLIDARITI),13286,1,won
Sabah,P.180 Keningau,5,JUSTIN GUKA,61,male,bumiputera,BEBAS (BEBAS),199,0,lost_deposit
Sabah,P.180 Keningau,6,JAKE NOINTIN,56,male,bumiputera,PARTI WARISAN SABAH (WARISAN),13241,0,lost
Sabah,P.181 Tenom,1,RUBIN BIN BALANG,55,male,bumiputera,BARISAN NASIONAL (BN),10230,0,lost
Sabah,P.181 Tenom,2,NOORITA SUAL,38,female,bumiputera,PARTI TINDAKAN DEMOKRATIK (DAP),11363,1,won
Sabah,P.181 Tenom,3,LAIMOI @ YUSLINAH BINTI LAIKIM,50,female,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),645,0,lost_deposit
Sabah,P.182 Pensiangan,1,RICHARD JOE JIMMY,62,male,bumiputera,PARTI SOLIDARITI TANAH AIRKU (SOLIDARITI),2839,0,lost_deposit
Sabah,P.182 Pensiangan,2,RAYMOND BIN AHUAR,32,male,bumiputera,PARTI KEADILAN RAKYAT (PKR),9469,0,lost
Sabah,P.182 Pensiangan,3,MAIDIN BIN ATAK @ MAIDIN OSMAN,60,male,bumiputera,PARTI CINTA SABAH (PCS),212,0,lost_deposit
Sabah,P.182 Pensiangan,4,ARTHUR JOSEPH KURUP,35,male,bumiputera,BARISAN NASIONAL (BN),11783,1,won
Sabah,P.182 Pensiangan,5,ENGAH BIN SINTAN,66,male,bumiputera,BEBAS (BEBAS),65,0,lost_deposit
Sabah,P.183 Beluran,1,RONALD KIANDEE,57,male,bumiputera,BARISAN NASIONAL (BN),13007,1,won
Sabah,P.183 Beluran,2,SALIMAH BINTI OYONG,52,female,bumiputera,BEBAS (BEBAS),246,0,lost_deposit
Sabah,P.183 Beluran,3,TOIDY LUIT,52,male,bumiputera,PARTI CINTA SABAH (PCS),284,0,lost_deposit
Sabah,P.183 Beluran,4,SIPIN BIN KADANDI,56,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),996,0,lost_deposit
Sabah,P.183 Beluran,5,JAPAR BIN ZAIRUN,48,male,bumiputera,PARTI WARISAN SABAH (WARISAN),5892,0,lost
Sabah,P.183 Beluran,6,LEM MATIN @ SALIM BIN MATIN,59,male,bumiputera,PARTI PERPADUAN RAKYAT SABAH (PPRS),273,0,lost_deposit
Sabah,P.184 Libaran,1,ZAKARIA BIN MOHD EDRIS @ TUBAU,67,male,bumiputera,BARISAN NASIONAL (BN),17799,1,won
Sabah,P.184 Libaran,2,ALFIAN BIN MANSYUR,34,male,bumiputera,PARTI HARAPAN RAKYAT SABAH (HR),1223,0,lost_deposit
Sabah,P.184 Libaran,3,IRWANSHAH BIN MUSTAPA,37,male,bumiputera,PARTI WARISAN SABAH (WARISAN),17121,0,lost
Sabah,P.185 Batu Sapi,1,LINDA TSEN THAU LIN,61,female,chinese,BARISAN NASIONAL (BN),8357,0,lost
Sabah,P.185 Batu Sapi,2,LIEW VUI KEONG,58,male,chinese,PARTI WARISAN SABAH (WARISAN),12976,1,won
Sabah,P.185 Batu Sapi,3,HAMZAH BIN ABDULLAH,64,male,bumiputera,PARTI AMANAH NEGARA (AMANAH),980,0,lost_deposit
Sabah,P.185 Batu Sapi,4,NORSAH BONGSU,46,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),948,0,lost_deposit
Sabah,P.186 Sandakan,1,LIM MING HOO,55,male,chinese,BARISAN NASIONAL (BN),8996,0,lost
